film;Bandidas;Joachim Rønning, Espen Sandberg;2004;4
film;Charlie's Angels : Les Anges se déchaînent;McG;2003;4
film;Hors de prix;Pierre Salvadori;2006;5
film;Les Visiteurs;Jean-Marie Poiré;1993;7
film;La guerre des Romands;Hatman;2011;7
film;American Pie;Paul Weitz, Chris Weitz;1999;5
film;Godzilla;Roland Emmerich;1998;3
film;Moebius;Kim Ki-Duk;2013;3
film;Soy Cuba;Mikhail Kalatozov;1964;10
film;Her;Spike Jonze;2014;8
film;U-571;Jonathan Mostow;2000;7
film;L'Armée des ombres;Jean-Pierre Melville;1969;7
film;The Fall;Tarsem Singh;2006;4
serie;Fargo;Noah Hawley;2014;10
film;Casino;Martin Scorsese;1996;6
film;Whistle;Duncan Jones;2002;4
film;Bus 44;Dayyan Eng;2001;8
film;Quand passent les cigognes;Mikhail Kalatozov;1958;7
serie;The Last Ship;;;1
film;La Méditerranée, notre mer à tous;Yann Arthus-Bertrand, Michael Pitiot;2014;5
film;Sang pour sang;Joel Coen;1985;6
morceau;Main Title;Ramin Djawadi;2011;10
album;Game of Thrones (OST);Ramin Djawadi;2011;8
film;Shoah;Claude Lanzmann;1985;6
film;De Nuremberg à Nuremberg;Frédéric Rossif;1989;7
serie;Game of Thrones - Le Trône de fer;David Benioff, D.B. Weiss;2011;8
film;Mr. Smith au sénat;Frank Capra;1940;4
film;Man on the Moon;Milos Forman;1999;7
film;Jiro Dreams of Sushi;David Gelb;2012;8
film;Misery;Rob Reiner;1991;9
film;Barton Fink;Joel Coen;1991;8
film;Apocalypse : La Seconde Guerre mondiale;Isabelle Clarke, Daniel Costelle;2009;10
film;Woman on the Beach;Hong Sang-Soo;2006;4
film;La Servante;Kim Ki-Young;1960;5
serie;Le Cinéma de Durendal;Durendal;2012;3
film;Barking Dogs Never Bite;Bong Joon-Ho;2000;6
film;Évasion;Mikael Håfström;2013;3
morceau;Cries and Whispers;Hyun Jung Shim;2011;10
film;Apocalypse : La Première Guerre mondiale;Isabelle Clarke, Daniel Costelle;2014;10
film;Oasis;Lee Chang-Dong;2003;5
film;Nymphomaniac : Volume 1;Lars von Trier;2014;5
film;Nymphomaniac : Volume 2;Lars von Trier;2014;2
film;La Bataille de Tchernobyl;Thomas Johnson (II);2006;10
film;The Host;Bong Joon-Ho;2006;7
film;Lord of War;Andrew Niccol;2006;7
film;Camp 14: Total Control Zone;Marc Wiese;2012;9
film;Les faits Karl Zero, Le fichier de la honte;;2010;7
serie;Taxi Brooklyn;Gary Scott Thompson;;1
film;Taxi 4;Gérard Krawczyk;2007;1
film;Taxi 3;Gérard Krawczyk;2003;2
film;Taxi 2;Gérard Krawczyk;2000;3
film;Taxi;Gérard Pirès;1998;4
film;The President's Last Bang;Im Sang-soo;2005;8
serie;Le Transporteur;Luc Besson;2012;1
serie;Shameless (US);Paul Abbott;2011;8
serie;Une Nounou d'Enfer;Fran Drescher, Peter Marc Jacobson;1993;5
serie;The IT Crowd;Graham Linehan;2006;9
serie;Mariés, deux enfants;Ron Leavitt, Michael G. Moye;1987;7
serie;The Office (US);Ricky Gervais, Stephen Merchant;2005;9
serie;Earl;Gregory Thomas Garcia;2005;7
serie;Californication;Tom Kapinos;2007;8
serie;Bref.;Kyan Khojandi;2011;8
serie;Fringe;J.J. Abrams, Alex Kurtzman, Roberto Orci;2008;8
film;L'Homme qui tua Liberty Valance;John Ford;1962;5
film;Our Sunhi;Hong Sang-Soo;2013;4
film;Hana-Bi;Takeshi Kitano;1997;5
film;Blow Out;Brian De Palma;1982;4
film;Nobody Knows;Hirokazu Kore-eda;2004;8
film;Aguirre, la colère de dieu;Werner Herzog;1972;6
film;Puissances de Dix;Charles Eames, Ray Eames;1977;9
film;La Vie rêvée de Walter Mitty;Ben Stiller;2014;6
film;La Vie est belle;Frank Capra;1948;5
film;Snowpiercer - Le Transperceneige;Bong Joon-Ho;2013;6
serie;Believe;Alfonso Cuarón, Mark Friedman;2014;5
film;2012;Roland Emmerich;2009;1
film;Histoires extraordinaires;Mariano Llinás;2008;6
serie;Farscape;Rockne S. O'Bannon;1999;5
film;Why Don't You Play in Hell?;Sion Sono;2013;9
serie;La Télé des Inconnus;Didier Bourdon, Bernard Campan, Pascal Légitimus;;7
film;Psychose;Alfred Hitchcock;1960;8
serie;Firefly;Joss Whedon;2002;8
serie;À la Maison Blanche;Aaron Sorkin;1999;5
film;Inception;Christopher Nolan;2010;9
film;Le Bateau;Wolfgang Petersen;1982;9
serie;Peaky Blinders;Steven Knight;2013;8
film;Le Loup de Wall Street;Martin Scorsese;2013;8
morceau;Gasolina;Daddy Yankee;2005;3
film;Un voyage avec Martin Scorsese à travers le cinéma américain;Martin Scorsese;1995;6
serie;Rectify;Ray McKinnon;2013;5
film;The Terror Live;Kim Byung-Woo;2013;7
film;Il était une fois en Anatolie;Nuri Bilge Ceylan;2011;4
film;12 Years a Slave;Steve McQueen;2014;6
film;Le Septième Continent;Michael Haneke;1988;3
film;Funny Games;Michael Haneke;1998;9
film;Reservoir Dogs;Quentin Tarantino;1992;8
film;Les Dents de la mer;Steven Spielberg;1975;5
film;Yi Yi;Edward Yang;1999;4
film;Une journée en enfer;John McTiernan;1995;7
serie;J'irai dormir chez les Maharadjahs;Antoine de Maximy;2012;7
film;Bad Boys;Michael Bay;1995;3
film;Gravity;Alfonso Cuarón;2013;6
film;Dead Man;Jim Jarmusch;1996;4
